				std::atomic
				std::chrono::_V2::system_clock::now
				std::chrono::duration
				std::chrono::time_point
				std::common_type
				std::map
				trx_sys_mutex_enter
				trx_sys_mutex_exit
				unlikely
				unsigned long const& std::min
				unsigned long volatile const& std::min
				ut::free
				ut::make_psi_memory_key
				ut::zalloc_withkey
				ut_2_power_up
				ut_dbg_assertion_failed
				ut_list_base
				ut_sprintf_timestamp
				void mutex_destroy
				void mutex_enter_inline
				void std::this_thread::sleep_for
				void ut::delete_

		buf_pool_set_sizes
				buf_pool_from_array

		buf_pool_update_madvise
				PolicyMutex
				buf_pool_from_array
				buf_pool_t::madvise_dont_dump
				buf_pool_t::madvise_dump
				innobase_disable_core_dump
				void mutex_enter_inline

		buf_print
				buf_pool_from_array
				buf_print_instance

		buf_print_io
				buf_pool_from_array
				buf_print_io_instance
				buf_stats_aggregate_pool_info
				buf_stats_get_pool_info
				fprintf
				fputs
				unlikely
				ut::free
				ut::make_psi_memory_key
				ut::zalloc_withkey
				ut_dbg_assertion_failed

		buf_refresh_io_stats_all
				buf_pool_from_array
				buf_refresh_io_stats

		buf_validate
				buf_pool_from_array
				buf_pool_validate_instance

		dblwr::force_flush_all
				dblwr::force_flush

		dblwr::open
				Batch_segment* ut::new_withkey
				Double_write* ut::new_withkey
				Double_write::create_batch_segments
				Double_write::create_single_segments
				Double_write::create_v2
				Double_write::init_file
				Double_write::reset_file
				Double_write::shutdown
				Reduced_double_write* ut::new_
				Reduced_double_write::allocate
				__clang_call_terminate
				__gnu_cxx::__normal_iterator
				bool __gnu_cxx::operator!=
				dblwr::enable_reduced
				dblwr::is_reduced
				dblwr_file_open
				ib::error::error
				ib::error::~error
				ib::info::info
				ib::info::~info
				ib::warn::warn
				ib::warn::~warn
				mpmc_bq
				os_file_get_size
				page_size_t::physical
				pfs_os_file_create_func
				std::__cxx11::basic_string
				std::vector
				unlikely
				unsigned long const& std::max
				ut::make_psi_memory_key
				ut_2_power_up
				ut_dbg_assertion_failed
				void ut::delete_

		dblwr::recv::load
				Double_write::load
				__clang_call_terminate
				dblwr::File::File
				dblwr::File::~File
				dblwr_file_open
				pfs_os_file_close_func
				std::__cxx11::basic_regex
				std::__cxx11::basic_string
				std::vector

		i_s_cmpmem_fill_low
				AutoDebugTrace::~AutoDebugTrace
				PolicyMutex
				_ZNSt6chrono13duration_castINS_8durationIlSt5ratioILl1ELl1EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsr13__is_durationIT_EE5valueES7_E4typeERKNS1_IT0_T1_EE
				buf_buddy_stat_t::take_snapshot
				buf_pool_from_array
				std::chrono::duration
				ut_list_base
				void mutex_enter_inline

		i_s_innodb_buf_page_lru_fill_table
				AutoDebugTrace::~AutoDebugTrace
				buf_pool_from_array
				i_s_innodb_fill_buffer_lru

		i_s_innodb_buffer_page_fill_table
				AutoDebugTrace::~AutoDebugTrace
				buf_pool_from_array
				i_s_innodb_fill_buffer_pool

		i_s_innodb_buffer_stats_fill_table
				AutoDebugTrace::~AutoDebugTrace
				buf_pool_from_array
				buf_stats_get_pool_info
				i_s_innodb_stats_fill
				ut::free

		innodb_buffer_pool_evict_uncompressed
				PolicyMutex
				buf_LRU_free_page
				buf_block_get_state
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		innodb_buffer_pool_size_init
				buf_pool_adjust_chunk_unit
				buf_pool_size_align
				ib::info::info
				ib::info::~info
				ib::logger& ib::logger::operator
				unlikely
				ut_dbg_assertion_failed

		innodb_buffer_pool_size_validate
				buf_pool_size_align
				std::__cxx11::basic_string
				std::__cxx11::to_string

		innodb_init_params
				IB_thread create_detached_thread
				IB_thread::IB_thread
				IB_thread::operator=
				IB_thread::start
				IB_thread::wait
				IB_thread::~IB_thread
				PolicyMutex
				os_event_set
				std::atomic
				std::chrono::duration
				std::unique_ptr
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline
				void std::this_thread::sleep_for


	Called Functions: 
		unlikely 0
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3
			/root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4804:3
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3
			%frombool = zext i1 %expr to i8
			:0:0 [unlikely]
				store i8 %frombool, i8* %expr.addr, align 1
				:0:0 [unlikely]
					%0 = load i8, i8* %expr.addr, align 1, !dbg !1255281
					/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
						%tobool = trunc i8 %0 to i1, !dbg !1255281
						/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
							ret i1 %tobool, !dbg !1255282
							/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:38 [unlikely]
		buf_page_hash_get 0
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1011:11
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1011:11
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3198:11
			store %struct.buf_pool_t* %b, %struct.buf_pool_t** %b.addr, align 8
			:0:0 [buf_page_hash_get]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %b.addr, align 8, !dbg !1255284
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1013:35 [buf_page_hash_get]
					%call = call %class.buf_page_t* @_ZL24buf_page_hash_get_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_tmb(%struct.buf_pool_t* %0, %struct.Lock_descriptor* dereferenceable(8) %1, %struct.rw_lock_t** null, i64 0, i1 zeroext false), !dbg !1255286  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1013:10 [buf_page_hash_get]
			buf_page_hash_get_locked 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1013:10
				store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
				:0:0 [buf_page_hash_get_locked]
		buf_page_get_also_watch 0
			/root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:3359:25
			store %struct.buf_pool_t* %b, %struct.buf_pool_t** %b.addr, align 8
			:0:0 [buf_page_get_also_watch]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %b.addr, align 8, !dbg !1255284
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1017:35 [buf_page_get_also_watch]
					%call = call %class.buf_page_t* @_ZL24buf_page_hash_get_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_tmb(%struct.buf_pool_t* %0, %struct.Lock_descriptor* dereferenceable(8) %1, %struct.rw_lock_t** null, i64 0, i1 zeroext true), !dbg !1255286  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1017:10 [buf_page_get_also_watch]
			buf_page_hash_get_locked 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1017:10
				store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
				:0:0 [buf_page_hash_get_locked]
		ut::zalloc_withkey 1
			/root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3989:34
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6669:36
			store i64 %size, i64* %size.addr, align 8
			:0:0 [ut::zalloc_withkey]
				%0 = load i64, i64* %size.addr, align 8, !dbg !1255284
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0new.h:634:35 [ut::zalloc_withkey]
					%call2 = invoke i8* @_ZN2ut6detail6Alloc_INS0_9Alloc_pfsEE5allocILb1ES2_EENSt9enable_ifIXsrT0_21is_pfs_instrumented_vEPvE4typeEmj(i64 %0, i32 %call)
          to label %invoke.cont1 unwind label %terminate.lpad, !dbg !1255286  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0new.h:634:10 [ut::zalloc_withkey]
			std::enable_if 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0new.h:634:10
				store i64 %size, i64* %size.addr, align 8
				:0:0 [std::enable_if]
					%0 = load i64, i64* %size.addr, align 8, !dbg !1255299
					/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:438:51 [std::enable_if]
						%call = call i8* @_ZN2ut6detail9Alloc_pfs5allocILb1EEEPvmj(i64 %0, i32 %1), !dbg !1255301  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:438:12 [std::enable_if]
				void* ut::detail::Alloc_pfs::alloc 0
					/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:438:12
					store i64 %size, i64* %size.addr, align 8
					:0:0 [void* ut::detail::Alloc_pfs::alloc]
						%0 = load i64, i64* %size.addr, align 8, !dbg !1255289
						/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:274:28 [void* ut::detail::Alloc_pfs::alloc]
							%add = add i64 %0, 32, !dbg !1255290
							/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:274:33 [void* ut::detail::Alloc_pfs::alloc]
								store i64 %add, i64* %total_len, align 8, !dbg !1255288
								/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:274:16 [void* ut::detail::Alloc_pfs::alloc]
									%1 = load i64, i64* %total_len, align 8, !dbg !1255293
									/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:275:50 [void* ut::detail::Alloc_pfs::alloc]
										%call = call i8* @_ZN2ut6detail8Alloc_fn5allocILb1EEEPvm(i64 %1), !dbg !1255294  <===== Function Call.
										/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:275:16 [void* ut::detail::Alloc_pfs::alloc]
					void* ut::detail::Alloc_fn::alloc 0
						/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/alloc.h:275:16
						store i64 %size, i64* %size.addr, align 8
						:0:0 [void* ut::detail::Alloc_fn::alloc]
							%0 = load i64, i64* %size.addr, align 8, !dbg !1255289
							/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:95:31 [void* ut::detail::Alloc_fn::alloc]
								%call = call i8* @_ZN2ut6detail8Alloc_fn6callocEm(i64 %0), !dbg !1255291  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:95:14 [void* ut::detail::Alloc_fn::alloc]
						ut::detail::Alloc_fn::calloc 0
							/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:95:14
							store i64 %nbytes, i64* %nbytes.addr, align 8
							:0:0 [ut::detail::Alloc_fn::calloc]
								%0 = load i64, i64* %nbytes.addr, align 8, !dbg !1255286
								/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:90:66 [ut::detail::Alloc_fn::calloc]
									%call = call i8* @_ZN2ut6detail6callocEm(i64 %0), !dbg !1255287  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:90:47 [ut::detail::Alloc_fn::calloc]
							ut::detail::calloc 0
								/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:90:47
								store i64 %nbytes, i64* %nbytes.addr, align 8
								:0:0 [ut::detail::calloc]
									%0 = load i64, i64* %nbytes.addr, align 8, !dbg !1255280
									/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:72:60 [ut::detail::calloc]
										%call = call noalias i8* @calloc(i64 1, i64 %0) #11, !dbg !1255281  <===== Function Call.
										/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:72:45 [ut::detail::calloc]
								calloc 1
									/root/LLVM/mysql-8.0.36/storage/innobase/include/detail/ut/allocator_traits.h:72:45
		ib::logger& ib::logger::operator 1
			/root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4575:11
			store i64* %rhs, i64** %rhs.addr, align 8
			:0:0 [ib::logger& ib::logger::operator]
				%1 = load i64*, i64** %rhs.addr, align 8, !dbg !1255289
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:69:14 [ib::logger& ib::logger::operator]
					%2 = load i64, i64* %1, align 8, !dbg !1255289
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:69:14 [ib::logger& ib::logger::operator]
						%call = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %0, i64 %2), !dbg !1255290  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:69:11 [ib::logger& ib::logger::operator]
			std::ostream::operator 1
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:69:11
		ut::Count::Count 1
