Global Variable: max_relay_log_size
Explicit Control Flow:
  Controlled Function: MYSQL_BIN_LOG::set_max_size
  Controlled Function: Multisource_info::wrlock
  Controlled Function: Multisource_info::begin[abi:cxx11]
  Controlled Function: Multisource_info::end[abi:cxx11]
  Controlled Function: std::operator!=
  Controlled Function: std::_Rb_tree_iterator
  Controlled Function: Multisource_info::unlock
  Controlled Function: MYSQL_BIN_LOG::set_max_size
  Controlled Function: std::_Rb_tree_iterator
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Transaction_boundary_parser::reset
  Controlled Function: basename_prefix_find
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: basename_prefix_eval
  Controlled Function: Master_info::clear_gtid_monitoring_info
  Controlled Function: LogEvent::subsys
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: LogEvent::source_line
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: Checkable_rwlock::wrlock
  Controlled Function: LogEvent::function
  Controlled Function: MYSQL_BIN_LOG::get_log_fname
  Controlled Function: Gtid_set::clear_set_and_sid_map
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Checkable_rwlock::unlock
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MYSQL_BIN_LOG::get_log_fname
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: Relay_log_info::count_relay_log_space
  Controlled Function: llstr
  Controlled Function: MYSQL_BIN_LOG::close
  Controlled Function: _db_doprnt_
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Rpl_info_handler::init_info
  Controlled Function: basename_prefix_find
  Controlled Function: Rpl_info_handler::end_info
  Controlled Function: basename_prefix_eval
  Controlled Function: Relay_log_info::check_if_info_was_cleared
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::LogEvent
  Controlled Function: MYSQL_BIN_LOG::close
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Relay_log_info::reset_group_relay_log_pos
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_prefix_find
  Controlled Function: LogEvent::function
  Controlled Function: basename_prefix_eval
  Controlled Function: get_server_state
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: Relay_log_info::flush_info
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: MYSQL_BIN_LOG::find_first_log
  Controlled Function: basename_index
  Controlled Function: Relay_log_info::count_relay_log_space
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::LogEvent
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::function
  Controlled Function: Relay_log_info::is_group_relay_log_name_invalid
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Relay_log_info::clear_info
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: basename_prefix_find
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: basename_prefix_eval
  Controlled Function: basename_prefix_find
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::subsys
  Controlled Function: basename_prefix_eval
  Controlled Function: basename_prefix_find
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: basename_prefix_eval
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: std::__cxx11::to_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::lookup
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: std::__cxx11::basic_string

Implicit Control Flow:

----------------------------------------
