Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %25 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3697:52 | Function: recv_recovery_begin
  Instruction: %mul = mul i64 %24, %25, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3697:50 | Function: recv_recovery_begin
  Instruction: %sub = sub i64 %call4, %mul, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3696:48 | Function: recv_recovery_begin
  Instruction: %mul5 = mul i64 %23, %sub, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3696:22 | Function: recv_recovery_begin
  Instruction: store i64 %mul5, i64* %max_mem, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3695:9 | Function: recv_recovery_begin
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 | Function: buf_pool_get
  Instruction: %rem = urem i64 %call2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 | Function: buf_pool_get
  Instruction: store i64 %rem, i64* %i, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 | Function: buf_pool_get
  Instruction: %5 = load i64, i64* %i, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 | Function: buf_pool_get
  Instruction: %arrayidx = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %4, i64 %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 | Function: buf_pool_get
  Instruction: ret %struct.buf_pool_t* %arrayidx, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 | Function: buf_pool_get
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.70479(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1009:26 | Function: buf_page_peek
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1009:15 | Function: buf_page_peek
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1011:29 | Function: buf_page_peek
  Instruction: %call1 = call %class.buf_page_t* @_Z17buf_page_hash_getP10buf_pool_tRK9page_id_t(%struct.buf_pool_t* %1, %struct.Lock_descriptor* dereferenceable(8) %2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1011:11 | Function: buf_page_peek
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 | Function: buf_pool_get
  Instruction: %rem = urem i64 %call2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 | Function: buf_pool_get
  Instruction: store i64 %rem, i64* %i, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 | Function: buf_pool_get
  Instruction: %5 = load i64, i64* %i, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 | Function: buf_pool_get
  Instruction: %arrayidx = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %4, i64 %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 | Function: buf_pool_get
  Instruction: ret %struct.buf_pool_t* %arrayidx, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 | Function: buf_pool_get
  Instruction: %call86 = invoke %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t(%struct.Lock_descriptor* dereferenceable(8) %19)
          to label %invoke.cont85 unwind label %lpad, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:3358:28 | Function: ibuf_insert
  Instruction: store %struct.buf_pool_t* %call86, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:3358:17 | Function: ibuf_insert
  Instruction: %20 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:3359:49 | Function: ibuf_insert
  Instruction: %call88 = invoke %class.buf_page_t* @_Z23buf_page_get_also_watchP10buf_pool_tRK9page_id_t(%struct.buf_pool_t* %20, %struct.Lock_descriptor* dereferenceable(8) %21)
          to label %invoke.cont87 unwind label %lpad, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:3359:25 | Function: ibuf_insert
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1009:26 | Function: buf_page_peek
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1009:15 | Function: buf_page_peek
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1011:29 | Function: buf_page_peek
  Instruction: %call1 = call %class.buf_page_t* @_Z17buf_page_hash_getP10buf_pool_tRK9page_id_t(%struct.buf_pool_t* %1, %struct.Lock_descriptor* dereferenceable(8) %2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1011:11 | Function: buf_page_peek
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %6 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:5122:25 | Function: i_s_innodb_buf_page_lru_fill_table
  Instruction: %cmp = icmp ult i64 %5, %6, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:5122:23 | Function: i_s_innodb_buf_page_lru_fill_table
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:5122:3 | Function: i_s_innodb_buf_page_lru_fill_table
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %6 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:4651:25 | Function: i_s_innodb_buffer_page_fill_table
  Instruction: %cmp = icmp ult i64 %5, %6, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:4651:23 | Function: i_s_innodb_buffer_page_fill_table
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:4651:3 | Function: i_s_innodb_buffer_page_fill_table
  Instruction: %10 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3993:25 | Function: i_s_innodb_buffer_stats_fill_table
  Instruction: %cmp = icmp ult i64 %9, %10, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3993:23 | Function: i_s_innodb_buffer_stats_fill_table
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3993:3 | Function: i_s_innodb_buffer_stats_fill_table
  Instruction: %6 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3990:33 | Function: i_s_innodb_buffer_stats_fill_table
  Instruction: %mul = mul i64 %6, 296, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3990:56 | Function: i_s_innodb_buffer_stats_fill_table
  Instruction: %call7 = call i8* @_ZN2ut14zalloc_withkeyENS_16PSI_memory_key_tEm(i32 %7, i64 %mul) #11, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:3989:34 | Function: i_s_innodb_buffer_stats_fill_table
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %7 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:1476:25 | Function: i_s_cmpmem_fill_low
  Instruction: %cmp = icmp ult i64 %6, %7, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:1476:23 | Function: i_s_cmpmem_fill_low
  Instruction: br i1 %cmp, label %for.body, label %for.end99, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/i_s.cc:1476:3 | Function: i_s_cmpmem_fill_low
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20410:7 | Function: innodb_buffer_pool_size_validate
  Instruction: %cmp2 = icmp ugt i64 %2, 1, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20410:30 | Function: innodb_buffer_pool_size_validate
  Instruction: br i1 %cmp2, label %land.lhs.true, label %if.end7, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20410:34 | Function: innodb_buffer_pool_size_validate
  Instruction: store i64* @srv_buf_pool_instances, i64** getelementptr inbounds (%struct.anon.1407, %struct.anon.1407* @_ZL34mysql_sysvar_buffer_pool_instances, i32 0, i32 5), align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:22299:8 | Function: __cxx_global_var_init.1516
  Instruction: %44 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %mul101 = mul i64 %43, %44, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp102 = icmp ule i64 %mul101, %45, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %conv103 = zext i1 %cmp102 to i32, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp104 = icmp eq i32 0, %conv103, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %call105 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp104), !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %call105, label %if.then106, label %if.end107, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %42 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %mul91 = mul i64 %41, %42, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %rem92 = urem i64 %40, %mul91, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp93 = icmp eq i64 0, %rem92, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %conv94 = zext i1 %cmp93 to i32, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp95 = icmp eq i32 0, %conv94, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %call96 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp95), !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %call96, label %if.then97, label %if.end98, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %call42 = invoke dereferenceable(392) %"class.ib::logger"* @_ZN2ib6loggerlsImEERS0_RKT_(%"class.ib::logger"* %call40, i64* dereferenceable(8) @srv_buf_pool_instances)
          to label %invoke.cont41 unwind label %lpad38, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4575:11 | Function: innodb_buffer_pool_size_init
  Instruction: %21 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4564:9 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp35 = icmp ne i64 %21, 1, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4564:32 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %cmp35, label %if.then36, label %if.end50, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4563:9 | Function: innodb_buffer_pool_size_init
  Instruction: %19 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4563:9 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp33 = icmp ne i64 %19, %20, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4563:32 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %cmp33, label %land.lhs.true34, label %if.end50, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4563:66 | Function: innodb_buffer_pool_size_init
  Instruction: %17 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4547:9 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp29 = icmp eq i64 %17, %18, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4547:32 | Function: innodb_buffer_pool_size_init
